trade_id,user_id,asset_id,op,delta,balance_after
34,73,2,credit,361573,10000000361573
35,1,2,debit,28305201,9999965744706
35,1,1,credit,332215600,10402407800
35,72,1,debit,332215600,9654273500
35,72,2,credit,28305201,10000029459227
36,1,2,debit,984334,9999964760372
36,1,1,credit,11535700,10413943500
36,20,1,debit,11535700,10621113800
36,20,2,credit,984334,9999947775582
37,52,2,debit,389136,9999999610864
37,52,1,credit,4560400,10004560400
37,20,1,debit,4560400,10616553400
37,20,2,credit,389136,9999948164718
38,85,2,debit,31038,10000000541976
38,85,1,credit,363700,9993620000
38,68,1,debit,363700,9994201900
38,68,2,credit,31038,10000000497330
39,85,2,debit,68594,10000000473382
39,85,1,credit,803700,9994423700
39,74,1,debit,803700,9999196300
39,74,2,credit,68594,10000000068594
40,52,2,debit,141860,9999999469004
40,52,1,credit,1662500,10006222900
40,58,1,debit,1662500,9039619800
40,58,2,credit,141860,10000080938454
41,52,2,debit,216609,9999999252395
41,52,1,credit,2538500,10008761400
41,98,1,debit,2538500,9997461500
41,98,2,credit,216609,10000000216609
42,52,2,debit,10751039,9999988501356
42,52,1,credit,125993900,10134755300
42,86,1,debit,125993900,9897018900
42,86,2,credit,10751039,10000008795680
43,47,2,debit,446868,9999999553132
43,47,1,credit,5237800,10005237800
43,86,1,debit,5237800,9891781100
43,86,2,credit,446868,10000009242548
44,29,2,debit,175159,9999999808607
44,29,1,credit,2056100,10002248200
44,13,1,debit,2056100,9997943900
44,13,2,credit,175159,10000000175159
45,0,2,debit,30432,9999999969568
45,0,1,credit,358000,10000358000
45,13,1,debit,358000,9997585900
45,13,2,credit,30432,10000000205591
46,0,2,debit,213661,9999999755907
46,0,1,credit,2505400,10002863400
46,86,1,debit,2505400,9889275700
46,86,2,credit,213661,10000009456209
47,84,2,debit,146480,9999999829054
47,84,1,credit,1726400,10002015900
47,51,1,debit,1726400,9998089600
47,51,2,credit,146480,10000000162196
48,45,2,debit,139044,9999999860956
48,45,1,credit,1642500,10001642500
48,78,1,debit,1642500,9998357500
48,78,2,credit,139044,10000000139044
49,3,2,debit,1252334,9999998747666
49,3,1,credit,14779900,10014779900
49,51,1,debit,14779900,9983309700
49,51,2,credit,1252334,10000001414530
50,71,2,debit,5179184,9999994820816
50,71,1,credit,60764100,10060764100
50,99,1,debit,60764100,9939516100
50,99,2,credit,5179184,10000005155503
51,71,2,debit,34695583,9999960125233
51,71,1,credit,406841900,10467606000
51,86,1,debit,406841900,9482433800
51,86,2,credit,34695583,10000044151792
52,3,2,debit,17837784,9999980909882
52,3,1,credit,210027700,10224807600
52,64,1,debit,210027700,9789972300
52,64,2,credit,17837784,10000017837784
53,3,2,debit,2189078,9999978720804
53,3,1,credit,25774900,10250582500
53,20,1,debit,25774900,10590778500
53,20,2,credit,2189078,9999950353796
54,94,2,debit,3832092,9999996167908
54,94,1,credit,45228800,10045228800
54,20,1,debit,45228800,10545549700
54,20,2,credit,3832092,9999954185888
55,45,2,debit,80929,9999999780027
55,45,1,credit,956000,10002598500
55,20,1,debit,956000,10544593700
55,20,2,credit,80929,9999954266817
56,11,2,debit,4155962,9999995844038
56,11,1,credit,49111400,10049111400
56,20,1,debit,49111400,10495482300
56,20,2,credit,4155962,9999958422779
57,55,2,debit,88256,9999999911744
57,55,1,credit,1044500,10001044500
57,20,1,debit,1044500,10494437800
57,20,2,credit,88256,9999958511035
58,80,2,debit,105875,9999999878862
58,80,1,credit,1254300,10001433800
58,20,1,debit,1254300,10493183500
58,20,2,credit,105875,9999958616910
59,53,2,debit,8899166,9999991100834
59,53,1,credit,105427700,10105427700
59,20,1,debit,105427700,10387755800
59,20,2,credit,8899166,9999967516076
60,53,2,debit,30354,9999991070480
60,53,1,credit,357700,10105785400
60,34,1,debit,357700,10126699600
60,34,2,credit,30354,9999989282773
61,89,2,debit,18830111,9999981169889
61,89,1,credit,220802700,10220802700
61,86,1,debit,220802700,9261631100
61,86,2,credit,18830111,10000062981903
62,89,2,debit,3964473,9999977205416
62,89,1,credit,46453700,10267256400
62,49,1,debit,46453700,9953546300
62,49,2,credit,3964473,10000003964473
63,53,2,debit,2753609,9999988316871
63,53,1,credit,32382500,10138167900
63,49,1,debit,32382500,9921163800
63,49,2,credit,2753609,10000006718082
64,84,2,debit,87103,9999999741951
64,84,1,credit,1021100,10003037000
64,48,1,debit,1021100,9992468000
64,48,2,credit,87103,10000000641136
65,84,2,debit,4062581,9999995679370
65,84,1,credit,47625000,10050662000
65,16,1,debit,47625000,9952375000
65,16,2,credit,4062581,10000004062581
66,84,2,debit,40007,9999995639363
66,84,1,credit,469000,10051131000
66,27,1,debit,469000,10077767700
66,27,2,credit,40007,9999993433431
67,74,2,debit,6182599,10000000068594
67,74,1,credit,72439500,9999196300
67,74,1,debit,72439500,9999196300
67,74,2,credit,6182599,10000000068594
68,74,2,debit,21038,10000000047556
68,74,1,credit,246400,9999442700
68,9,1,debit,246400,10013448500
68,9,2,credit,21038,9999998851296
69,80,2,debit,21529978,9999978348884
69,80,1,credit,251868000,10253301800
69,16,1,debit,251868000,9700507000
69,16,2,credit,21529978,10000025592559
70,74,2,debit,30405517,9999969642039
70,74,1,credit,355965900,10355408600
70,13,1,debit,355965900,9641620000
70,13,2,credit,30405517,10000030611108
71,15,2,debit,208941,9999999791059
71,15,1,credit,2448000,10002448000
71,13,1,debit,2448000,9639172000
71,13,2,credit,208941,10000030820049
72,84,2,debit,20835219,9999974804144
72,84,1,credit,244248000,10295379000
72,13,1,debit,244248000,9394924000
72,13,2,credit,20835219,10000051655268
73,41,2,debit,560970,9999999439030
73,41,1,credit,6588700,10006588700
73,13,1,debit,6588700,9388335300
73,13,2,credit,560970,10000052216238
74,35,2,debit,991487,9999999008513
74,35,1,credit,11654900,10011654900
74,13,1,debit,11654900,9376680400
74,13,2,credit,991487,10000053207725
75,53,2,debit,65459,9999988251412
75,53,1,credit,769800,10138937700
75,11,1,debit,769800,10048341600
75,11,2,credit,65459,9999995909497
76,53,2,debit,428162,9999987823250
76,53,1,credit,5035200,10143972900
76,39,1,debit,5035200,9995135300
76,39,2,credit,428162,10000000413737
77,24,2,debit,6462130,9999993537870
77,24,1,credit,75962100,10075962100
77,13,1,debit,75962100,9300718300
77,13,2,credit,6462130,10000059669855
78,24,2,debit,1198751,9999992339119
78,24,1,credit,14074400,10090036500
78,42,1,debit,14074400,9985925600
78,42,2,credit,1198751,10000001198751
79,53,2,debit,23152750,9999964670500
79,53,1,credit,272276800,10416249700
79,70,1,debit,272276800,9727723200
79,70,2,credit,23152750,10000023152750
80,83,2,debit,53284,9999995980494
80,83,1,credit,627300,10047557500
80,1,1,debit,627300,10413316200
80,1,2,credit,53284,9999964813656
81,53,2,debit,587415,9999964083085
81,53,1,credit,6916500,10423166200
81,1,1,debit,6916500,10406399700
81,1,2,credit,587415,9999965401071
82,73,2,debit,34387,10000000327186
82,73,1,credit,404500,9996156000
82,70,1,debit,404500,9727318700
82,70,2,credit,34387,10000023187137
83,38,2,debit,2130766,9999997869234
83,38,1,credit,25063900,10025063900
83,70,1,debit,25063900,9702254800
83,70,2,credit,2130766,10000025317903
84,82,2,debit,16438,9999999983562
84,82,1,credit,193000,10000193000
84,42,1,debit,193000,9985732600
84,42,2,credit,16438,10000001215189
85,37,2,debit,17861,9999999982139
85,37,1,credit,209800,10000209800
85,51,1,debit,209800,9983099900
85,51,2,credit,17861,10000001432391
86,37,2,debit,10803,9999999971336
86,37,1,credit,126900,10000336700
86,77,1,debit,126900,9999873100
86,77,2,credit,10803,10000000010803
87,37,2,debit,42745,9999999928591
87,37,1,credit,502100,10000838800
87,97,1,debit,502100,9999497900
87,97,2,credit,42745,10000000042745
88,37,2,debit,374,9999999928217
88,37,1,credit,4400,10000843200
88,56,1,debit,4400,9999995600
88,56,2,credit,374,10000000000374
89,38,2,debit,44922,9999997824312
89,38,1,credit,527700,10025591600
89,56,1,debit,527700,9999467900
89,56,2,credit,44922,10000000045296
90,38,2,debit,7545488,9999990278824
90,38,1,credit,88636700,10114228300
90,80,1,debit,88636700,10164665100
90,80,2,credit,7545488,9999985894372
91,84,2,debit,16977,9999974787167
91,84,1,credit,199600,10295578600
91,80,1,debit,199600,10164465500
91,80,2,credit,16977,9999985911349
92,75,2,debit,426801,9999997664730
92,75,1,credit,5018300,10027600200
92,80,1,debit,5018300,10159447200
92,80,2,credit,426801,9999986338150
93,79,2,debit,1340144,10000000393284
93,79,1,credit,15783700,9995394100
93,80,1,debit,15783700,10143663500
93,80,2,credit,1340144,9999987678294
94,95,2,debit,24289467,9999975710533
94,95,1,credit,285830000,10285830000
94,84,1,debit,285830000,10009748600
94,84,2,credit,24289467,9999999076634
95,79,2,debit,277322,10000000115962
95,79,1,credit,3266200,9998660300
95,84,1,debit,3266200,10006482400
95,84,2,credit,277322,9999999353956
96,79,2,debit,274019,9999999841943
96,79,1,credit,3227300,10001887600
96,61,1,debit,3227300,9996772700
96,61,2,credit,274019,10000000274019
97,24,2,debit,923852,9999991415267
97,24,1,credit,10851500,10100888000
97,91,1,debit,10851500,9989148500
97,91,2,credit,923852,10000000923852
98,24,2,debit,133305,9999991281962
98,24,1,credit,1564000,10102452000
98,43,1,debit,1564000,9998436000
98,43,2,credit,133305,10000000133305
99,24,2,debit,562624,9999990719338
99,24,1,credit,6596300,10109048300
99,36,1,debit,6596300,10067611400
99,36,2,credit,562624,9999994291093
100,24,2,debit,30808,9999990688530
100,24,1,credit,360900,10109409200
100,89,1,debit,360900,10266895500
100,89,2,credit,30808,9999977236224
101,42,2,debit,1080298,10000000134891
101,42,1,credit,12700000,9998432600
101,5,1,debit,12700000,10212071500
101,5,2,credit,1080298,9999981990305
102,83,2,debit,13895007,9999982085487
102,83,1,credit,163349800,10210907300
102,5,1,debit,163349800,10048721700
102,5,2,credit,13895007,9999995885312
103,56,2,debit,85069,9999999960227
103,56,1,credit,1000900,10000468800
103,75,1,debit,1000900,10026599300
103,75,2,credit,85069,9999997749799
104,56,2,debit,4989368,9999994970859
104,56,1,credit,58703300,10059172100
104,25,1,debit,58703300,9941296700
104,25,2,credit,4989368,10000004989368
105,63,2,debit,585615,9999999414385
105,63,1,credit,6891000,10006891000
105,25,1,debit,6891000,9934405700
105,25,2,credit,585615,10000005574983
106,79,2,debit,8866151,9999990975792
106,79,1,credit,104422100,10106309700
106,25,1,debit,104422100,9829983600
106,25,2,credit,8866151,10000014441134
107,23,2,debit,24281,9999999975719
107,23,1,credit,286000,10000286000
107,25,1,debit,286000,9829697600
107,25,2,credit,24281,10000014465415
108,13,2,debit,176897,10000059492958
108,13,1,credit,2085500,9302803800
108,25,1,debit,2085500,9827612100
108,25,2,credit,176897,10000014642312
109,38,2,debit,5761769,9999984517055
109,38,1,credit,67931900,10182160200
109,25,1,debit,67931900,9759680200
109,25,2,credit,5761769,10000020404081
110,43,2,debit,804265,9999999329040
110,43,1,credit,9489100,10007925100
110,25,1,debit,9489100,9750191100
110,25,2,credit,804265,10000021208346
111,69,2,debit,781030,9999999218970
111,69,1,credit,9216200,10009216200
111,25,1,debit,9216200,9740974900
111,25,2,credit,781030,10000021989376
112,95,2,debit,268992,9999975441541
112,95,1,credit,3157700,10288987700
112,5,1,debit,3157700,10045564000
112,5,2,credit,268992,9999996154304
113,95,2,debit,66806,9999975374735
113,95,1,credit,782600,10289770300
113,89,1,debit,782600,10266112900
113,89,2,credit,66806,9999977303030
114,95,2,debit,17987227,9999957387508
114,95,1,credit,210524300,10500294600
114,73,1,debit,210524300,9785631700
114,73,2,credit,17987227,10000018314413
115,35,2,debit,1558179,9999997450334
115,35,1,credit,18353400,10030008300
115,37,1,debit,18353400,9982489800
115,37,2,credit,1558179,10000001486396
116,9,2,debit,4302120,9999994549176
116,9,1,credit,50733500,10064182000
116,37,1,debit,50733500,9931756300
116,37,2,credit,4302120,10000005788516
117,53,2,debit,19474,9999964063611
117,53,1,credit,229700,10423395900
117,50,1,debit,229700,9999770300
117,50,2,credit,19474,10000000019474
118,53,2,debit,8115446,9999955948165
118,53,1,credit,95702800,10519098700
118,37,1,debit,95702800,9836053500
118,37,2,credit,8115446,10000013903962
119,53,2,debit,3357614,9999952590551
119,53,1,credit,39532800,10558631500
119,89,1,debit,39532800,10226580100
119,89,2,credit,3357614,9999980660644
120,53,2,debit,42942,9999952547609
120,53,1,credit,504200,10559135700
120,41,1,debit,504200,10006084500
120,41,2,credit,42942,9999999481972
121,53,2,debit,37021495,9999915526114
121,53,1,credit,434473500,10993609200
121,56,1,debit,434473500,9624698600
121,56,2,credit,37021495,10000031992354
122,69,2,debit,1719052,9999997499918
122,69,1,credit,20284900,10029501100
122,56,1,debit,20284900,9604413700
122,56,2,credit,1719052,10000033711406
123,95,2,debit,2904485,9999954483023
123,95,1,credit,34276100,10534570700
123,56,1,debit,34276100,9570137600
123,56,2,credit,2904485,10000036615891
124,62,2,debit,111322,9999999888678
124,62,1,credit,1314100,10001314100
124,56,1,debit,1314100,9568823500
124,56,2,credit,111322,10000036727213
125,28,2,debit,12184784,9999987815216
125,28,1,credit,143843300,10143843300
125,56,1,debit,143843300,9424980200
125,56,2,credit,12184784,10000048911997
126,28,2,debit,230475,9999987584741
126,28,1,credit,2720800,10146564100
126,12,1,debit,2720800,9997279200
126,12,2,credit,230475,10000000230475
127,75,2,debit,9829,9999997749799
127,75,1,credit,115600,10026599300
127,75,1,debit,115600,10026599300
127,75,2,credit,9829,9999997749799
128,75,2,debit,880948,9999996868851
128,75,1,credit,10359900,10036959200
128,13,1,debit,10359900,9292443900
128,13,2,credit,880948,10000060373906
129,75,2,debit,14889,9999996853962
129,75,1,credit,175100,10037134300
129,5,1,debit,175100,10045388900
129,5,2,credit,14889,9999996169193
130,56,2,debit,33377,10000048878620
130,56,1,credit,392000,9425372200
130,16,1,debit,392000,9700115000
130,16,2,credit,33377,10000025625936
131,75,2,debit,555206,9999996298756
131,75,1,credit,6529200,10043663500
131,48,1,debit,6529200,9985938800
131,48,2,credit,555206,10000001196342
132,12,2,debit,10139533,9999990090942
132,12,1,credit,119083300,10116362500
132,16,1,debit,119083300,9581031700
132,16,2,credit,10139533,10000035765469
133,75,2,debit,544271,9999995754485
133,75,1,credit,6400600,10050064100
133,27,1,debit,6400600,10071367100
133,27,2,credit,544271,9999993977702
134,75,2,debit,24498,9999995729987
134,75,1,credit,288100,10050352200
134,71,1,debit,288100,10467317900
134,71,2,credit,24498,9999960149731
135,75,2,debit,8996,9999995720991
135,75,1,credit,105800,10050458000
135,43,1,debit,105800,10007819300
135,43,2,credit,8996,9999999338036
136,75,2,debit,952751,9999994768240
136,75,1,credit,11204300,10061662300
136,62,1,debit,11204300,9990109800
136,62,2,credit,952751,10000000841429
137,98,2,debit,325581,9999999891028
137,98,1,credit,3828800,10001290300
137,31,1,debit,3828800,10026199200
137,31,2,credit,325581,9999997787819
138,67,2,debit,151257,9999999848743
138,67,1,credit,1778700,10001778700
138,51,1,debit,1778700,9981321200
138,51,2,credit,151257,10000001583648
139,67,2,debit,19172,9999999829571
139,67,1,credit,225200,10002003900
139,88,1,debit,225200,9999774800
139,88,2,credit,19172,10000000019172
140,67,2,debit,6742645,9999993086926
140,67,1,credit,79188700,10081192600
140,16,1,debit,79188700,9501843000
140,16,2,credit,6742645,10000042508114
141,97,2,debit,806559,9999999236186
141,97,1,credit,9472600,10008970500
141,16,1,debit,9472600,9492370400
141,16,2,credit,806559,10000043314673
142,60,2,debit,7164086,9999992835914
142,60,1,credit,84138300,10084138300
142,16,1,debit,84138300,9408232100
142,16,2,credit,7164086,10000050478759
143,60,2,debit,50525378,9999942310536
143,60,1,credit,593330700,10677469000
143,49,1,debit,593330700,9327833100
143,49,2,credit,50525378,10000057243460
144,98,2,debit,1463137,9999998427891
144,98,1,credit,17206300,10018496600
144,10,1,debit,17206300,10799259500
144,10,2,credit,1463137,9999932337283
145,62,2,debit,68544,10000000772885
145,62,1,credit,805700,9990915500
145,49,1,debit,805700,9327027400
145,49,2,credit,68544,10000057312004
146,98,2,debit,7899435,9999990528456
146,98,1,credit,92896300,10111392900
146,56,1,debit,92896300,9332475900
146,56,2,credit,7899435,10000056778055
147,75,2,debit,793414,9999993974826
147,75,1,credit,9330500,10070992800
147,56,1,debit,9330500,9323145400
147,56,2,credit,793414,10000057571469
148,47,2,debit,11025,9999999542107
148,47,1,credit,129600,10005367400
148,49,1,debit,129600,9326897800
148,49,2,credit,11025,10000057323029
149,55,2,debit,75890,9999999835854
149,55,1,credit,892400,10001936900
149,14,1,debit,892400,9993624100
149,14,2,credit,75890,10000000539823
150,80,2,debit,6367620,9999981310674
150,80,1,credit,74847500,10218511000
150,49,1,debit,74847500,9252050300
150,49,2,credit,6367620,10000063690649
151,32,2,debit,228127,9999999663815
151,32,1,credit,2681500,10003960100
151,49,1,debit,2681500,9249368800
151,49,2,credit,228127,10000063918776
152,23,2,debit,576125,9999999399594
152,23,1,credit,6772000,10007058000
152,49,1,debit,6772000,9242596800
152,49,2,credit,576125,10000064494901
153,99,2,debit,49451,10000005106052
153,99,1,credit,581300,9940097400
153,69,1,debit,581300,10028919800
153,69,2,credit,49451,9999997549369
154,99,2,debit,3568300,10000001537752
154,99,1,credit,41943200,9982040600
154,49,1,debit,41943200,9200653600
154,49,2,credit,3568300,10000068063201
155,99,2,debit,119585,10000001418167
155,99,1,credit,1404500,9983445100
155,91,1,debit,1404500,9987744000
155,91,2,credit,119585,10000001043437
156,99,2,debit,18628,10000001399539
156,99,1,credit,218700,9983663800
156,92,1,debit,218700,9999781300
156,92,2,credit,18628,10000000018628
157,99,2,debit,13799,10000001385740
157,99,1,credit,162000,9983825800
157,49,1,debit,162000,9200491600
157,49,2,credit,13799,10000068077000
158,99,2,debit,5867095,9999995518645
158,99,1,credit,68864600,10052690400
158,73,1,debit,68864600,9716767100
158,73,2,credit,5867095,10000024181508
159,99,2,debit,15118568,9999980400077
159,99,1,credit,177357100,10230047500
159,67,1,debit,177357100,9903835500
159,67,2,credit,15118568,10000008205494
160,55,2,debit,488179,9999999347675
160,55,1,credit,5740500,10007677400
160,15,1,debit,5740500,9996707500
160,15,2,credit,488179,10000000279238
161,43,2,debit,163933,9999999174103
161,43,1,credit,1926800,10009746100
161,23,1,debit,1926800,10005131200
161,23,2,credit,163933,9999999563527
162,72,2,debit,30266,10000029428961
162,72,1,credit,355500,9654629000
162,47,1,debit,355500,10005011900
162,47,2,credit,30266,9999999572373
163,72,2,debit,2211030,10000027217931
163,72,1,credit,25970200,9680599200
163,27,1,debit,25970200,10045396900
163,27,2,credit,2211030,9999996188732
164,56,2,debit,2870941,10000054700528
164,56,1,credit,33722700,9356868100
164,27,1,debit,33722700,10011674200
164,27,2,credit,2870941,9999999059673
165,56,2,debit,370612,10000054329916
165,56,1,credit,4353300,9361221400
165,73,1,debit,4353300,9712413800
165,73,2,credit,370612,10000024552120
166,43,2,debit,259785,9999998914318
166,43,1,credit,3053400,10012799500
166,73,1,debit,3053400,9709360400
166,73,2,credit,259785,10000024811905
167,16,2,debit,84837,10000050393922
167,16,1,credit,996400,9409228500
167,40,1,debit,996400,9999003600
167,40,2,credit,84837,10000000084837
168,16,2,debit,3998087,10000046395835
168,16,1,credit,46920100,9456148600
168,11,1,debit,46920100,10001421500
168,11,2,credit,3998087,9999999907584
169,16,2,debit,1841254,10000044554581
169,16,1,credit,21599900,9477748500
169,67,1,debit,21599900,9882235600
169,67,2,credit,1841254,10000010046748
170,16,2,debit,23131,10000044531450
170,16,1,credit,271300,9478019800
170,81,1,debit,271300,9999728700
170,81,2,credit,23131,10000000023131
171,16,2,debit,337453,10000044193997
171,16,1,credit,3957600,9481977400
171,66,1,debit,3957600,9996042400
171,66,2,credit,337453,10000000337453
172,43,2,debit,397846,9999998516472
172,43,1,credit,4676100,10017475600
172,57,1,debit,4676100,9822453000
172,57,2,credit,397846,10000015065944
173,55,2,debit,27238058,9999972109617
173,55,1,credit,320291900,10327969300
173,57,1,debit,320291900,9502161100
173,57,2,credit,27238058,10000042304002
174,55,2,debit,24111725,9999947997892
174,55,1,credit,283529400,10611498700
174,91,1,debit,283529400,9704214600
174,91,2,credit,24111725,10000025155162
175,75,2,debit,6858318,9999987116508
175,75,1,credit,80653400,10151646200
175,91,1,debit,80653400,9623561200
175,91,2,credit,6858318,10000032013480
176,25,2,debit,41704,10000021947672
176,25,1,credit,490500,9741465400
176,91,1,debit,490500,9623070700
176,91,2,credit,41704,10000032055184
177,15,2,debit,804433,9999999474805
177,15,1,credit,9464300,10006171800
177,63,1,debit,9464300,9997426700
177,63,2,credit,804433,10000000218818
178,20,2,debit,25190,9999967490886
178,20,1,credit,296400,10388052200
178,63,1,debit,296400,9997130300
178,63,2,credit,25190,10000000244008
179,20,2,debit,59797,9999967431089
179,20,1,credit,703600,10388755800
179,17,1,debit,703600,9999296400
179,17,2,credit,59797,10000000059797
180,78,2,debit,61936,10000000077108
180,78,1,credit,728800,9999086300
180,17,1,debit,728800,9998567600
180,17,2,credit,61936,10000000121733
181,56,2,debit,242402,10000054087514
181,56,1,credit,2854900,9364076300
181,47,1,debit,2854900,10002157000
181,47,2,credit,242402,9999999814775
182,67,2,debit,1203865,10000008842883
182,67,1,credit,14179500,9896415100
182,47,1,debit,14179500,9987977500
182,47,2,credit,1203865,10000001018640
183,67,2,debit,33468,10000008809415
183,67,1,credit,394200,9896809300
183,66,1,debit,394200,9995648200
183,66,2,credit,33468,10000000370921
184,94,2,debit,908481,9999995259427
184,94,1,credit,10696900,10055925700
184,38,1,debit,10696900,10171463300
184,38,2,credit,908481,9999985425536
185,94,2,debit,125486,9999995133941
185,94,1,credit,1476600,10057402300
185,17,1,debit,1476600,9997091000
185,17,2,credit,125486,10000000247219
186,94,2,debit,4621463,9999990512478
186,94,1,credit,54369300,10111771600
186,91,1,debit,54369300,9568701400
186,91,2,credit,4621463,10000036676647
187,92,2,debit,82243,10000000018628
187,92,1,credit,968400,9999781300
187,92,1,debit,968400,9999781300
187,92,2,credit,82243,10000000018628
188,92,2,debit,1991169,9999998027459
188,92,1,credit,23445600,10023226900
188,28,1,debit,23445600,10123118500
188,28,2,credit,1991169,9999989575910
189,67,2,debit,3571124,10000005238291
189,67,1,credit,42061800,9938871100
189,44,1,debit,42061800,9957938200
189,44,2,credit,3571124,10000003571124
190,27,2,debit,1503208,9999997556465
190,27,1,credit,17704000,10029378200
190,28,1,debit,17704000,10105414500
190,28,2,credit,1503208,9999991079118
191,67,2,debit,678756,10000004559535
191,67,1,credit,7994600,9946865700
191,20,1,debit,7994600,10380761200
191,20,2,credit,678756,9999968109845
192,67,2,debit,163529,10000004396006
192,67,1,credit,1926100,9948791800
192,96,1,debit,1926100,10069161800
192,96,2,credit,163529,9999994155662
193,67,2,debit,1265079,10000003130927
193,67,1,credit,14900500,9963692300
193,13,1,debit,14900500,9277543400
