user_id,asset_id,avail,frozen,version
158,1,10000000000,0,0
158,2,10000000000000,0,0
159,1,10000000000,0,0
159,2,10000000000000,0,0
160,1,10000000000,0,0
160,2,10000000000000,0,0
161,1,10000000000,0,0
161,2,10000000000000,0,0
162,1,10000000000,0,0
162,2,10000000000000,0,0
163,1,10000000000,0,0
163,2,10000000000000,0,0
164,1,10000000000,0,0
164,2,10000000000000,0,0
165,1,10000000000,0,0
165,2,10000000000000,0,0
166,1,10000000000,0,0
166,2,10000000000000,0,0
167,1,10000000000,0,0
167,2,10000000000000,0,0
168,1,10000000000,0,0
168,2,10000000000000,0,0
169,1,10000000000,0,0
169,2,10000000000000,0,0
170,1,10000000000,0,0
170,2,10000000000000,0,0
171,1,10000000000,0,0
171,2,10000000000000,0,0
172,1,10000000000,0,0
172,2,10000000000000,0,0
173,1,10000000000,0,0
173,2,10000000000000,0,0
174,1,10000000000,0,0
174,2,10000000000000,0,0
175,1,10000000000,0,0
175,2,10000000000000,0,0
176,1,10000000000,0,0
176,2,10000000000000,0,0
177,1,10000000000,0,0
177,2,10000000000000,0,0
178,1,10000000000,0,0
178,2,10000000000000,0,0
179,1,10000000000,0,0
179,2,10000000000000,0,0
180,1,10000000000,0,0
180,2,10000000000000,0,0
181,1,10000000000,0,0
181,2,10000000000000,0,0
182,1,10000000000,0,0
182,2,10000000000000,0,0
183,1,10000000000,0,0
183,2,10000000000000,0,0
184,1,10000000000,0,0
184,2,10000000000000,0,0
185,1,10000000000,0,0
185,2,10000000000000,0,0
186,1,10000000000,0,0
186,2,10000000000000,0,0
187,1,10000000000,0,0
187,2,10000000000000,0,0
188,1,10000000000,0,0
188,2,10000000000000,0,0
189,1,10000000000,0,0
189,2,10000000000000,0,0
190,1,10000000000,0,0
190,2,10000000000000,0,0
191,1,10000000000,0,0
191,2,10000000000000,0,0
192,1,10000000000,0,0
192,2,10000000000000,0,0
193,1,10000000000,0,0
193,2,10000000000000,0,0
194,1,10000000000,0,0
194,2,10000000000000,0,0
195,1,10000000000,0,0
195,2,10000000000000,0,0
196,1,10000000000,0,0
196,2,10000000000000,0,0
197,1,10000000000,0,0
197,2,10000000000000,0,0
198,1,10000000000,0,0
198,2,10000000000000,0,0
199,1,10000000000,0,0
199,2,10000000000000,0,0
200,1,10000000000,0,0
200,2,10000000000000,0,0
201,1,10000000000,0,0
201,2,10000000000000,0,0
202,1,10000000000,0,0
202,2,10000000000000,0,0
203,1,10000000000,0,0
203,2,10000000000000,0,0
204,1,10000000000,0,0
204,2,10000000000000,0,0
205,1,10000000000,0,0
205,2,10000000000000,0,0
206,1,10000000000,0,0
206,2,10000000000000,0,0
207,1,10000000000,0,0
207,2,10000000000000,0,0
208,1,10000000000,0,0
208,2,10000000000000,0,0
209,1,10000000000,0,0
209,2,10000000000000,0,0
210,1,10000000000,0,0
210,2,10000000000000,0,0
211,1,10000000000,0,0
211,2,10000000000000,0,0
212,1,10000000000,0,0
212,2,10000000000000,0,0
213,1,10000000000,0,0
213,2,10000000000000,0,0
214,1,10000000000,0,0
214,2,10000000000000,0,0
215,1,10000000000,0,0
215,2,10000000000000,0,0
216,1,10000000000,0,0
216,2,10000000000000,0,0
217,1,10000000000,0,0
217,2,10000000000000,0,0
218,1,10000000000,0,0
218,2,10000000000000,0,0
219,1,10000000000,0,0
219,2,10000000000000,0,0
220,1,10000000000,0,0
220,2,10000000000000,0,0
221,1,10000000000,0,0
221,2,10000000000000,0,0
222,1,10000000000,0,0
222,2,10000000000000,0,0
223,1,10000000000,0,0
223,2,10000000000000,0,0
224,1,10000000000,0,0
224,2,10000000000000,0,0
225,1,10000000000,0,0
225,2,10000000000000,0,0
226,1,10000000000,0,0
226,2,10000000000000,0,0
227,1,10000000000,0,0
227,2,10000000000000,0,0
228,1,10000000000,0,0
228,2,10000000000000,0,0
229,1,10000000000,0,0
229,2,10000000000000,0,0
230,1,10000000000,0,0
230,2,10000000000000,0,0
231,1,10000000000,0,0
231,2,10000000000000,0,0
232,1,10000000000,0,0
232,2,10000000000000,0,0
233,1,10000000000,0,0
233,2,10000000000000,0,0
234,1,10000000000,0,0
234,2,10000000000000,0,0
235,1,10000000000,0,0
235,2,10000000000000,0,0
236,1,10000000000,0,0
236,2,10000000000000,0,0
237,1,10000000000,0,0
237,2,10000000000000,0,0
238,1,10000000000,0,0
238,2,10000000000000,0,0
239,1,10000000000,0,0
239,2,10000000000000,0,0
240,1,10000000000,0,0
240,2,10000000000000,0,0
241,1,10000000000,0,0
241,2,10000000000000,0,0
242,1,10000000000,0,0
242,2,10000000000000,0,0
243,1,10000000000,0,0
243,2,10000000000000,0,0
244,1,10000000000,0,0
244,2,10000000000000,0,0
245,1,10000000000,0,0
245,2,10000000000000,0,0
246,1,10000000000,0,0
246,2,10000000000000,0,0
247,1,10000000000,0,0
247,2,10000000000000,0,0
248,1,10000000000,0,0
248,2,10000000000000,0,0
249,1,10000000000,0,0
249,2,10000000000000,0,0
250,1,10000000000,0,0
250,2,10000000000000,0,0
251,1,10000000000,0,0
251,2,10000000000000,0,0
252,1,10000000000,0,0
252,2,10000000000000,0,0
253,1,10000000000,0,0
253,2,10000000000000,0,0
254,1,10000000000,0,0
254,2,10000000000000,0,0
255,1,10000000000,0,0
255,2,10000000000000,0,0
256,1,10000000000,0,0
256,2,10000000000000,0,0
257,1,10000000000,0,0
257,2,10000000000000,0,0
258,1,10000000000,0,0
258,2,10000000000000,0,0
259,1,10000000000,0,0
259,2,10000000000000,0,0
260,1,10000000000,0,0
260,2,10000000000000,0,0
261,1,10000000000,0,0
261,2,10000000000000,0,0
262,1,10000000000,0,0
262,2,10000000000000,0,0
263,1,10000000000,0,0
263,2,10000000000000,0,0
264,1,10000000000,0,0
264,2,10000000000000,0,0
265,1,10000000000,0,0
265,2,10000000000000,0,0
266,1,10000000000,0,0
266,2,10000000000000,0,0
267,1,10000000000,0,0
267,2,10000000000000,0,0
268,1,10000000000,0,0
268,2,10000000000000,0,0
269,1,10000000000,0,0
269,2,10000000000000,0,0
270,1,10000000000,0,0
270,2,10000000000000,0,0
271,1,10000000000,0,0
271,2,10000000000000,0,0
272,1,10000000000,0,0
272,2,10000000000000,0,0
273,1,10000000000,0,0
273,2,10000000000000,0,0
274,1,10000000000,0,0
274,2,10000000000000,0,0
275,1,10000000000,0,0
275,2,10000000000000,0,0
276,1,10000000000,0,0
276,2,10000000000000,0,0
277,1,10000000000,0,0
277,2,10000000000000,0,0
278,1,10000000000,0,0
278,2,10000000000000,0,0
279,1,10000000000,0,0
279,2,10000000000000,0,0
280,1,10000000000,0,0
280,2,10000000000000,0,0
281,1,10000000000,0,0
281,2,10000000000000,0,0
282,1,10000000000,0,0
282,2,10000000000000,0,0
283,1,10000000000,0,0
283,2,10000000000000,0,0
284,1,10000000000,0,0
284,2,10000000000000,0,0
285,1,10000000000,0,0
285,2,10000000000000,0,0
286,1,10000000000,0,0
286,2,10000000000000,0,0
287,1,10000000000,0,0
287,2,10000000000000,0,0
288,1,10000000000,0,0
288,2,10000000000000,0,0
289,1,10000000000,0,0
289,2,10000000000000,0,0
290,1,10000000000,0,0
290,2,10000000000000,0,0
291,1,10000000000,0,0
291,2,10000000000000,0,0
292,1,10000000000,0,0
292,2,10000000000000,0,0
293,1,10000000000,0,0
293,2,10000000000000,0,0
294,1,10000000000,0,0
294,2,10000000000000,0,0
295,1,10000000000,0,0
295,2,10000000000000,0,0
296,1,10000000000,0,0
296,2,10000000000000,0,0
297,1,10000000000,0,0
297,2,10000000000000,0,0
298,1,10000000000,0,0
298,2,10000000000000,0,0
299,1,10000000000,0,0
299,2,10000000000000,0,0
300,1,10000000000,0,0
300,2,10000000000000,0,0
301,1,10000000000,0,0
301,2,10000000000000,0,0
302,1,10000000000,0,0
302,2,10000000000000,0,0
303,1,10000000000,0,0
303,2,10000000000000,0,0
304,1,10000000000,0,0
304,2,10000000000000,0,0
305,1,10000000000,0,0
305,2,10000000000000,0,0
306,1,10000000000,0,0
306,2,10000000000000,0,0
307,1,10000000000,0,0
307,2,10000000000000,0,0
308,1,10000000000,0,0
308,2,10000000000000,0,0
309,1,10000000000,0,0
309,2,10000000000000,0,0
310,1,10000000000,0,0
310,2,10000000000000,0,0
311,1,10000000000,0,0
311,2,10000000000000,0,0
312,1,10000000000,0,0
312,2,10000000000000,0,0
313,1,10000000000,0,0
313,2,10000000000000,0,0
314,1,10000000000,0,0
314,2,10000000000000,0,0
315,1,10000000000,0,0
315,2,10000000000000,0,0
316,1,10000000000,0,0
316,2,10000000000000,0,0
317,1,10000000000,0,0
317,2,10000000000000,0,0
318,1,10000000000,0,0
318,2,10000000000000,0,0
319,1,10000000000,0,0
319,2,10000000000000,0,0
320,1,10000000000,0,0
320,2,10000000000000,0,0
321,1,10000000000,0,0
321,2,10000000000000,0,0
322,1,10000000000,0,0
322,2,10000000000000,0,0
323,1,10000000000,0,0
323,2,10000000000000,0,0
324,1,10000000000,0,0
324,2,10000000000000,0,0
325,1,10000000000,0,0
325,2,10000000000000,0,0
326,1,10000000000,0,0
326,2,10000000000000,0,0
327,1,10000000000,0,0
327,2,10000000000000,0,0
328,1,10000000000,0,0
328,2,10000000000000,0,0
329,1,10000000000,0,0
329,2,10000000000000,0,0
330,1,10000000000,0,0
330,2,10000000000000,0,0
331,1,10000000000,0,0
331,2,10000000000000,0,0
332,1,10000000000,0,0
332,2,10000000000000,0,0
333,1,10000000000,0,0
333,2,10000000000000,0,0
334,1,10000000000,0,0
334,2,10000000000000,0,0
335,1,10000000000,0,0
335,2,10000000000000,0,0
336,1,10000000000,0,0
336,2,10000000000000,0,0
337,1,10000000000,0,0
337,2,10000000000000,0,0
338,1,10000000000,0,0
338,2,10000000000000,0,0
339,1,10000000000,0,0
339,2,10000000000000,0,0
340,1,10000000000,0,0
340,2,10000000000000,0,0
341,1,10000000000,0,0
341,2,10000000000000,0,0
342,1,10000000000,0,0
342,2,10000000000000,0,0
343,1,10000000000,0,0
343,2,10000000000000,0,0
344,1,10000000000,0,0
344,2,10000000000000,0,0
345,1,10000000000,0,0
345,2,10000000000000,0,0
346,1,10000000000,0,0
346,2,10000000000000,0,0
347,1,10000000000,0,0
347,2,10000000000000,0,0
348,1,10000000000,0,0
348,2,10000000000000,0,0
349,1,10000000000,0,0
349,2,10000000000000,0,0
350,1,10000000000,0,0
350,2,10000000000000,0,0
351,1,10000000000,0,0
351,2,10000000000000,0,0
352,1,10000000000,0,0
352,2,10000000000000,0,0
353,1,10000000000,0,0
353,2,10000000000000,0,0
354,1,10000000000,0,0
354,2,10000000000000,0,0
355,1,10000000000,0,0
355,2,10000000000000,0,0
356,1,10000000000,0,0
356,2,10000000000000,0,0
357,1,10000000000,0,0
357,2,10000000000000,0,0
358,1,10000000000,0,0
358,2,10000000000000,0,0
359,1,10000000000,0,0
359,2,10000000000000,0,0
360,1,10000000000,0,0
360,2,10000000000000,0,0
361,1,10000000000,0,0
361,2,10000000000000,0,0
362,1,10000000000,0,0
362,2,10000000000000,0,0
363,1,10000000000,0,0
363,2,10000000000000,0,0
364,1,10000000000,0,0
364,2,10000000000000,0,0
365,1,10000000000,0,0
365,2,10000000000000,0,0
366,1,10000000000,0,0
366,2,10000000000000,0,0
367,1,10000000000,0,0
367,2,10000000000000,0,0
368,1,10000000000,0,0
368,2,10000000000000,0,0
369,1,10000000000,0,0
369,2,10000000000000,0,0
370,1,10000000000,0,0
370,2,10000000000000,0,0
371,1,10000000000,0,0
371,2,10000000000000,0,0
372,1,10000000000,0,0
372,2,10000000000000,0,0
373,1,10000000000,0,0
373,2,10000000000000,0,0
374,1,10000000000,0,0
374,2,10000000000000,0,0
375,1,10000000000,0,0
375,2,10000000000000,0,0
376,1,10000000000,0,0
376,2,10000000000000,0,0
377,1,10000000000,0,0
377,2,10000000000000,0,0
378,1,10000000000,0,0
378,2,10000000000000,0,0
379,1,10000000000,0,0
379,2,10000000000000,0,0
380,1,10000000000,0,0
380,2,10000000000000,0,0
381,1,10000000000,0,0
381,2,10000000000000,0,0
382,1,10000000000,0,0
382,2,10000000000000,0,0
383,1,10000000000,0,0
383,2,10000000000000,0,0
384,1,10000000000,0,0
384,2,10000000000000,0,0
385,1,10000000000,0,0
385,2,10000000000000,0,0
386,1,10000000000,0,0
386,2,10000000000000,0,0
387,1,10000000000,0,0
387,2,10000000000000,0,0
388,1,10000000000,0,0
388,2,10000000000000,0,0
389,1,10000000000,0,0
389,2,10000000000000,0,0
390,1,10000000000,0,0
390,2,10000000000000,0,0
391,1,10000000000,0,0
391,2,10000000000000,0,0
392,1,10000000000,0,0
392,2,10000000000000,0,0
393,1,10000000000,0,0
393,2,10000000000000,0,0
394,1,10000000000,0,0
394,2,10000000000000,0,0
395,1,10000000000,0,0
395,2,10000000000000,0,0
396,1,10000000000,0,0
396,2,10000000000000,0,0
397,1,10000000000,0,0
397,2,10000000000000,0,0
398,1,10000000000,0,0
398,2,10000000000000,0,0
399,1,10000000000,0,0
399,2,10000000000000,0,0
400,1,10000000000,0,0
400,2,10000000000000,0,0
401,1,10000000000,0,0
401,2,10000000000000,0,0
402,1,10000000000,0,0
402,2,10000000000000,0,0
403,1,10000000000,0,0
403,2,10000000000000,0,0
404,1,10000000000,0,0
404,2,10000000000000,0,0
405,1,10000000000,0,0
405,2,10000000000000,0,0
406,1,10000000000,0,0
406,2,10000000000000,0,0
407,1,10000000000,0,0
407,2,10000000000000,0,0
408,1,10000000000,0,0
408,2,10000000000000,0,0
409,1,10000000000,0,0
409,2,10000000000000,0,0
410,1,10000000000,0,0
410,2,10000000000000,0,0
411,1,10000000000,0,0
411,2,10000000000000,0,0
412,1,10000000000,0,0
412,2,10000000000000,0,0
413,1,10000000000,0,0
413,2,10000000000000,0,0
414,1,10000000000,0,0
414,2,10000000000000,0,0
415,1,10000000000,0,0
415,2,10000000000000,0,0
416,1,10000000000,0,0
416,2,10000000000000,0,0
417,1,10000000000,0,0
417,2,10000000000000,0,0
418,1,10000000000,0,0
418,2,10000000000000,0,0
419,1,10000000000,0,0
419,2,10000000000000,0,0
420,1,10000000000,0,0
420,2,10000000000000,0,0
421,1,10000000000,0,0
421,2,10000000000000,0,0
422,1,10000000000,0,0
422,2,10000000000000,0,0
423,1,10000000000,0,0
423,2,10000000000000,0,0
424,1,10000000000,0,0
424,2,10000000000000,0,0
425,1,10000000000,0,0
425,2,10000000000000,0,0
426,1,10000000000,0,0
426,2,10000000000000,0,0
427,1,10000000000,0,0
427,2,10000000000000,0,0
428,1,10000000000,0,0
428,2,10000000000000,0,0
429,1,10000000000,0,0
429,2,10000000000000,0,0
430,1,10000000000,0,0
430,2,10000000000000,0,0
431,1,10000000000,0,0
431,2,10000000000000,0,0
432,1,10000000000,0,0
432,2,10000000000000,0,0
433,1,10000000000,0,0
433,2,10000000000000,0,0
434,1,10000000000,0,0
434,2,10000000000000,0,0
435,1,10000000000,0,0
435,2,10000000000000,0,0
436,1,10000000000,0,0
436,2,10000000000000,0,0
437,1,10000000000,0,0
437,2,10000000000000,0,0
438,1,10000000000,0,0
438,2,10000000000000,0,0
439,1,10000000000,0,0
439,2,10000000000000,0,0
440,1,10000000000,0,0
440,2,10000000000000,0,0
441,1,10000000000,0,0
441,2,10000000000000,0,0
442,1,10000000000,0,0
442,2,10000000000000,0,0
443,1,10000000000,0,0
443,2,10000000000000,0,0
444,1,10000000000,0,0
444,2,10000000000000,0,0
445,1,10000000000,0,0
445,2,10000000000000,0,0
446,1,10000000000,0,0
446,2,10000000000000,0,0
447,1,10000000000,0,0
447,2,10000000000000,0,0
448,1,10000000000,0,0
448,2,10000000000000,0,0
449,1,10000000000,0,0
449,2,10000000000000,0,0
450,1,10000000000,0,0
450,2,10000000000000,0,0
451,1,10000000000,0,0
451,2,10000000000000,0,0
452,1,10000000000,0,0
452,2,10000000000000,0,0
453,1,10000000000,0,0
453,2,10000000000000,0,0
454,1,10000000000,0,0
454,2,10000000000000,0,0
455,1,10000000000,0,0
455,2,10000000000000,0,0
456,1,10000000000,0,0
456,2,10000000000000,0,0
457,1,10000000000,0,0
457,2,10000000000000,0,0
458,1,10000000000,0,0
458,2,10000000000000,0,0
459,1,10000000000,0,0
459,2,10000000000000,0,0
460,1,10000000000,0,0
460,2,10000000000000,0,0
461,1,10000000000,0,0
461,2,10000000000000,0,0
462,1,10000000000,0,0
462,2,10000000000000,0,0
463,1,10000000000,0,0
463,2,10000000000000,0,0
464,1,10000000000,0,0
464,2,10000000000000,0,0
465,1,10000000000,0,0
465,2,10000000000000,0,0
466,1,10000000000,0,0
466,2,10000000000000,0,0
467,1,10000000000,0,0
467,2,10000000000000,0,0
468,1,10000000000,0,0
468,2,10000000000000,0,0
469,1,10000000000,0,0
469,2,10000000000000,0,0
470,1,10000000000,0,0
470,2,10000000000000,0,0
471,1,10000000000,0,0
471,2,10000000000000,0,0
472,1,10000000000,0,0
472,2,10000000000000,0,0
473,1,10000000000,0,0
473,2,10000000000000,0,0
474,1,10000000000,0,0
474,2,10000000000000,0,0
475,1,10000000000,0,0
475,2,10000000000000,0,0
476,1,10000000000,0,0
476,2,10000000000000,0,0
477,1,10000000000,0,0
477,2,10000000000000,0,0
478,1,10000000000,0,0
478,2,10000000000000,0,0
479,1,10000000000,0,0
479,2,10000000000000,0,0
480,1,10000000000,0,0
480,2,10000000000000,0,0
481,1,10000000000,0,0
481,2,10000000000000,0,0
482,1,10000000000,0,0
482,2,10000000000000,0,0
483,1,10000000000,0,0
483,2,10000000000000,0,0
484,1,10000000000,0,0
484,2,10000000000000,0,0
485,1,10000000000,0,0
485,2,10000000000000,0,0
486,1,10000000000,0,0
486,2,10000000000000,0,0
487,1,10000000000,0,0
487,2,10000000000000,0,0
488,1,10000000000,0,0
488,2,10000000000000,0,0
489,1,10000000000,0,0
489,2,10000000000000,0,0
490,1,10000000000,0,0
490,2,10000000000000,0,0
491,1,10000000000,0,0
491,2,10000000000000,0,0
492,1,10000000000,0,0
492,2,10000000000000,0,0
493,1,10000000000,0,0
493,2,10000000000000,0,0
494,1,10000000000,0,0
494,2,10000000000000,0,0
495,1,10000000000,0,0
495,2,10000000000000,0,0
496,1,10000000000,0,0
496,2,10000000000000,0,0
497,1,10000000000,0,0
497,2,10000000000000,0,0
498,1,10000000000,0,0
498,2,10000000000000,0,0
499,1,10000000000,0,0
499,2,10000000000000,0,0
500,1,10000000000,0,0
500,2,10000000000000,0,0
501,1,10000000000,0,0
501,2,10000000000000,0,0
502,1,10000000000,0,0
502,2,10000000000000,0,0
503,1,10000000000,0,0
503,2,10000000000000,0,0
504,1,10000000000,0,0
504,2,10000000000000,0,0
505,1,10000000000,0,0
505,2,10000000000000,0,0
506,1,10000000000,0,0
506,2,10000000000000,0,0
507,1,10000000000,0,0
507,2,10000000000000,0,0
508,1,10000000000,0,0
508,2,10000000000000,0,0
509,1,10000000000,0,0
509,2,10000000000000,0,0
510,1,10000000000,0,0
510,2,10000000000000,0,0
511,1,10000000000,0,0
511,2,10000000000000,0,0
512,1,10000000000,0,0
512,2,10000000000000,0,0
513,1,10000000000,0,0
513,2,10000000000000,0,0
514,1,10000000000,0,0
514,2,10000000000000,0,0
515,1,10000000000,0,0
515,2,10000000000000,0,0
516,1,10000000000,0,0
516,2,10000000000000,0,0
517,1,10000000000,0,0
517,2,10000000000000,0,0
